name,value
X Ostia/Acilia,14
XV Cassia/Flaminia,15
Alsergrund,1
Brigittenau,2
Dbling,3
Donaustadt,4
Favoriten,5
Floridsdorf,6
Hernals,7
Hietzing,8
Innere Stadt,9
Josefstadt,10
Landstra§e,11
Leopoldstadt,12
Liesing,13
Margareten,14
Mariahilf,15
Meidling,16
Neubau,17
Ottakring,18
Penzing,19
Rudolfsheim-Fnfhaus,20
Simmering,21
Whring,22
Wieden,23
None,0
